2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 05:38:23,288 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3300/5475.0] | Avg bsz:130.7 Avg loss: 3.669 | nll_loss:1.888 | ppl: 3.701 | Speed:4.07 step/s 
2022-01-30 05:38:47,993 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3400/5471.0] | Avg bsz:130.8 Avg loss: 3.670 | nll_loss:1.889 | ppl: 3.704 | Speed:4.05 step/s 
2022-01-30 05:39:12,734 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3500/5495.0] | Avg bsz:130.2 Avg loss: 3.671 | nll_loss:1.890 | ppl: 3.706 | Speed:4.04 step/s 
2022-01-30 05:39:37,132 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3600/5496.0] | Avg bsz:130.2 Avg loss: 3.672 | nll_loss:1.892 | ppl: 3.712 | Speed:4.10 step/s 
2022-01-30 05:40:01,594 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3700/5499.0] | Avg bsz:130.1 Avg loss: 3.672 | nll_loss:1.892 | ppl: 3.712 | Speed:4.09 step/s 
2022-01-30 05:40:25,987 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3800/5486.0] | Avg bsz:130.4 Avg loss: 3.672 | nll_loss:1.892 | ppl: 3.712 | Speed:4.10 step/s 
2022-01-30 05:40:50,170 | ConvS2S_0: Train | Epoch: [13/50] | Step: [3900/5489.0] | Avg bsz:130.4 Avg loss: 3.673 | nll_loss:1.893 | ppl: 3.714 | Speed:4.14 step/s 
2022-01-30 05:41:14,967 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4000/5481.0] | Avg bsz:130.5 Avg loss: 3.674 | nll_loss:1.894 | ppl: 3.717 | Speed:4.03 step/s 
2022-01-30 05:41:39,319 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4100/5487.0] | Avg bsz:130.4 Avg loss: 3.674 | nll_loss:1.894 | ppl: 3.716 | Speed:4.11 step/s 
2022-01-30 05:42:04,052 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4200/5504.0] | Avg bsz:130.0 Avg loss: 3.673 | nll_loss:1.893 | ppl: 3.715 | Speed:4.04 step/s 
2022-01-30 05:42:28,605 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4300/5491.0] | Avg bsz:130.3 Avg loss: 3.673 | nll_loss:1.893 | ppl: 3.714 | Speed:4.07 step/s 
2022-01-30 05:42:53,106 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4400/5492.0] | Avg bsz:130.3 Avg loss: 3.674 | nll_loss:1.894 | ppl: 3.718 | Speed:4.08 step/s 
2022-01-30 05:43:17,961 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4500/5508.0] | Avg bsz:129.9 Avg loss: 3.675 | nll_loss:1.896 | ppl: 3.722 | Speed:4.02 step/s 
2022-01-30 05:43:42,639 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4600/5504.0] | Avg bsz:130.0 Avg loss: 3.675 | nll_loss:1.896 | ppl: 3.721 | Speed:4.05 step/s 
2022-01-30 05:44:07,463 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4700/5501.0] | Avg bsz:130.1 Avg loss: 3.676 | nll_loss:1.897 | ppl: 3.725 | Speed:4.03 step/s 
2022-01-30 05:44:31,924 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4800/5493.0] | Avg bsz:130.3 Avg loss: 3.678 | nll_loss:1.900 | ppl: 3.731 | Speed:4.09 step/s 
2022-01-30 05:44:56,369 | ConvS2S_0: Train | Epoch: [13/50] | Step: [4900/5502.0] | Avg bsz:130.1 Avg loss: 3.678 | nll_loss:1.900 | ppl: 3.731 | Speed:4.09 step/s 
2022-01-30 05:45:21,190 | ConvS2S_0: Train | Epoch: [13/50] | Step: [5000/5502.0] | Avg bsz:130.1 Avg loss: 3.678 | nll_loss:1.899 | ppl: 3.730 | Speed:4.03 step/s 
2022-01-30 05:45:45,438 | ConvS2S_0: Train | Epoch: [13/50] | Step: [5100/5500.0] | Avg bsz:130.1 Avg loss: 3.678 | nll_loss:1.899 | ppl: 3.730 | Speed:4.12 step/s 
2022-01-30 05:46:10,093 | ConvS2S_0: Train | Epoch: [13/50] | Step: [5200/5499.0] | Avg bsz:130.1 Avg loss: 3.679 | nll_loss:1.900 | ppl: 3.733 | Speed:4.06 step/s 
2022-01-30 05:46:34,591 | ConvS2S_0: Train | Epoch: [13/50] | Step: [5300/5508.0] | Avg bsz:129.9 Avg loss: 3.679 | nll_loss:1.901 | ppl: 3.734 | Speed:4.08 step/s 
2022-01-30 05:46:59,327 | ConvS2S_0: Train | Epoch: [13/50] | Step: [5400/5510.0] | Avg bsz:129.9 Avg loss: 3.680 | nll_loss:1.902 | ppl: 3.736 | Speed:4.04 step/s 
2022-01-30 05:47:24,044 | ConvS2S_0: Train | Epoch: [13/50] | Step: [5500/5512.0] | Avg bsz:129.8 Avg loss: 3.680 | nll_loss:1.902 | ppl: 3.736 | Speed:4.05 step/s 
2022-01-30 05:48:03,413 | ConvS2S_0: Eval | Avg loss: 4.562 | nll_loss:2.880 | ppl: 7.372 | Eval | BLEU Score: 25.928
2022-01-30 05:48:12,093 | ConvS2S_0: Epoch:[13] | Best Valid Bleu: 25.928 saved to /root/paddlejob/workspace/output/ckpt/model_best!
2022-01-30 05:48:12,363 | ConvS2S_0: Now training epoch 14. LR=0.50000
2022-01-30 05:49:34,289 | ConvS2S_0: Train | Epoch: [14/50] | Step: [100/4755.0] | Avg bsz:150.5 Avg loss: 3.567 | nll_loss:1.771 | ppl: 3.412 | Speed:1.22 step/s 
2022-01-30 05:49:58,839 | ConvS2S_0: Train | Epoch: [14/50] | Step: [200/5075.0] | Avg bsz:141.0 Avg loss: 3.555 | nll_loss:1.756 | ppl: 3.377 | Speed:4.07 step/s 
2022-01-30 05:50:23,350 | ConvS2S_0: Train | Epoch: [14/50] | Step: [300/5229.0] | Avg bsz:136.9 Avg loss: 3.570 | nll_loss:1.773 | ppl: 3.419 | Speed:4.08 step/s 
2022-01-30 05:50:48,102 | ConvS2S_0: Train | Epoch: [14/50] | Step: [400/5338.0] | Avg bsz:134.0 Avg loss: 3.574 | nll_loss:1.779 | ppl: 3.431 | Speed:4.04 step/s 
2022-01-30 05:51:12,556 | ConvS2S_0: Train | Epoch: [14/50] | Step: [500/5304.0] | Avg bsz:134.9 Avg loss: 3.574 | nll_loss:1.778 | ppl: 3.430 | Speed:4.09 step/s 
2022-01-30 05:51:37,330 | ConvS2S_0: Train | Epoch: [14/50] | Step: [600/5337.0] | Avg bsz:134.1 Avg loss: 3.575 | nll_loss:1.780 | ppl: 3.434 | Speed:4.04 step/s 
2022-01-30 05:52:02,129 | ConvS2S_0: Train | Epoch: [14/50] | Step: [700/5397.0] | Avg bsz:132.6 Avg loss: 3.577 | nll_loss:1.782 | ppl: 3.440 | Speed:4.03 step/s 
2022-01-30 05:52:26,941 | ConvS2S_0: Train | Epoch: [14/50] | Step: [800/5449.0] | Avg bsz:131.3 Avg loss: 3.582 | nll_loss:1.788 | ppl: 3.453 | Speed:4.03 step/s 
2022-01-30 05:52:51,795 | ConvS2S_0: Train | Epoch: [14/50] | Step: [900/5444.0] | Avg bsz:131.4 Avg loss: 3.580 | nll_loss:1.785 | ppl: 3.447 | Speed:4.02 step/s 
2022-01-30 05:53:16,069 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1000/5400.0] | Avg bsz:132.5 Avg loss: 3.579 | nll_loss:1.785 | ppl: 3.446 | Speed:4.12 step/s 
2022-01-30 05:53:40,868 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1100/5444.0] | Avg bsz:131.4 Avg loss: 3.586 | nll_loss:1.793 | ppl: 3.465 | Speed:4.03 step/s 
2022-01-30 05:54:05,567 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1200/5472.0] | Avg bsz:130.8 Avg loss: 3.588 | nll_loss:1.795 | ppl: 3.470 | Speed:4.05 step/s 
2022-01-30 05:54:30,457 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1300/5489.0] | Avg bsz:130.4 Avg loss: 3.593 | nll_loss:1.801 | ppl: 3.484 | Speed:4.02 step/s 
2022-01-30 05:54:54,993 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1400/5464.0] | Avg bsz:131.0 Avg loss: 3.594 | nll_loss:1.802 | ppl: 3.487 | Speed:4.08 step/s 
2022-01-30 05:55:19,587 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1500/5409.0] | Avg bsz:132.3 Avg loss: 3.597 | nll_loss:1.805 | ppl: 3.494 | Speed:4.07 step/s 
2022-01-30 05:55:44,346 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1600/5448.0] | Avg bsz:131.4 Avg loss: 3.598 | nll_loss:1.806 | ppl: 3.498 | Speed:4.04 step/s 
2022-01-30 05:56:08,557 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1700/5477.0] | Avg bsz:130.6 Avg loss: 3.599 | nll_loss:1.808 | ppl: 3.502 | Speed:4.13 step/s 
2022-01-30 05:56:33,016 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1800/5501.0] | Avg bsz:130.1 Avg loss: 3.601 | nll_loss:1.810 | ppl: 3.507 | Speed:4.09 step/s 
2022-01-30 05:56:57,634 | ConvS2S_0: Train | Epoch: [14/50] | Step: [1900/5500.0] | Avg bsz:130.1 Avg loss: 3.603 | nll_loss:1.813 | ppl: 3.513 | Speed:4.06 step/s 
2022-01-30 05:57:22,192 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2000/5491.0] | Avg bsz:130.3 Avg loss: 3.605 | nll_loss:1.815 | ppl: 3.518 | Speed:4.07 step/s 
2022-01-30 05:57:47,182 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2100/5470.0] | Avg bsz:130.8 Avg loss: 3.606 | nll_loss:1.816 | ppl: 3.522 | Speed:4.00 step/s 
2022-01-30 05:58:12,043 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2200/5470.0] | Avg bsz:130.8 Avg loss: 3.606 | nll_loss:1.816 | ppl: 3.521 | Speed:4.02 step/s 
2022-01-30 05:58:36,540 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2300/5431.0] | Avg bsz:131.7 Avg loss: 3.608 | nll_loss:1.818 | ppl: 3.527 | Speed:4.08 step/s 
2022-01-30 05:59:01,268 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2400/5461.0] | Avg bsz:131.0 Avg loss: 3.609 | nll_loss:1.820 | ppl: 3.530 | Speed:4.04 step/s 
2022-01-30 05:59:25,392 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2500/5458.0] | Avg bsz:131.1 Avg loss: 3.611 | nll_loss:1.822 | ppl: 3.535 | Speed:4.15 step/s 
2022-01-30 05:59:49,938 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2600/5458.0] | Avg bsz:131.1 Avg loss: 3.611 | nll_loss:1.822 | ppl: 3.534 | Speed:4.07 step/s 
2022-01-30 06:00:14,152 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2700/5474.0] | Avg bsz:130.7 Avg loss: 3.612 | nll_loss:1.824 | ppl: 3.540 | Speed:4.13 step/s 
2022-01-30 06:00:39,030 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2800/5499.0] | Avg bsz:130.1 Avg loss: 3.614 | nll_loss:1.825 | ppl: 3.544 | Speed:4.02 step/s 
2022-01-30 06:01:03,714 | ConvS2S_0: Train | Epoch: [14/50] | Step: [2900/5507.0] | Avg bsz:129.9 Avg loss: 3.615 | nll_loss:1.827 | ppl: 3.548 | Speed:4.05 step/s 
2022-01-30 06:01:28,060 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3000/5479.0] | Avg bsz:130.6 Avg loss: 3.615 | nll_loss:1.827 | ppl: 3.548 | Speed:4.11 step/s 
2022-01-30 06:01:52,832 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3100/5476.0] | Avg bsz:130.7 Avg loss: 3.617 | nll_loss:1.830 | ppl: 3.554 | Speed:4.04 step/s 
2022-01-30 06:02:17,619 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3200/5481.0] | Avg bsz:130.5 Avg loss: 3.619 | nll_loss:1.832 | ppl: 3.560 | Speed:4.03 step/s 
2022-01-30 06:02:42,090 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3300/5453.0] | Avg bsz:131.2 Avg loss: 3.622 | nll_loss:1.835 | ppl: 3.569 | Speed:4.09 step/s 
2022-01-30 06:03:06,634 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3400/5468.0] | Avg bsz:130.9 Avg loss: 3.622 | nll_loss:1.835 | ppl: 3.568 | Speed:4.07 step/s 
2022-01-30 06:03:31,371 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3500/5480.0] | Avg bsz:130.6 Avg loss: 3.625 | nll_loss:1.838 | ppl: 3.576 | Speed:4.04 step/s 
2022-01-30 06:03:56,074 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3600/5482.0] | Avg bsz:130.5 Avg loss: 3.627 | nll_loss:1.841 | ppl: 3.583 | Speed:4.05 step/s 
2022-01-30 06:04:20,852 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3700/5493.0] | Avg bsz:130.3 Avg loss: 3.628 | nll_loss:1.842 | ppl: 3.584 | Speed:4.04 step/s 
2022-01-30 06:04:45,370 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3800/5494.0] | Avg bsz:130.2 Avg loss: 3.629 | nll_loss:1.843 | ppl: 3.588 | Speed:4.08 step/s 
2022-01-30 06:05:10,064 | ConvS2S_0: Train | Epoch: [14/50] | Step: [3900/5480.0] | Avg bsz:130.6 Avg loss: 3.630 | nll_loss:1.844 | ppl: 3.591 | Speed:4.05 step/s 
2022-01-30 06:05:34,730 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4000/5493.0] | Avg bsz:130.3 Avg loss: 3.631 | nll_loss:1.846 | ppl: 3.594 | Speed:4.05 step/s 
2022-01-30 06:05:58,967 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4100/5496.0] | Avg bsz:130.2 Avg loss: 3.631 | nll_loss:1.846 | ppl: 3.595 | Speed:4.13 step/s 
2022-01-30 06:06:23,781 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4200/5504.0] | Avg bsz:130.0 Avg loss: 3.633 | nll_loss:1.848 | ppl: 3.599 | Speed:4.03 step/s 
2022-01-30 06:06:48,454 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4300/5511.0] | Avg bsz:129.8 Avg loss: 3.633 | nll_loss:1.848 | ppl: 3.600 | Speed:4.05 step/s 
2022-01-30 06:07:13,272 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4400/5512.0] | Avg bsz:129.8 Avg loss: 3.633 | nll_loss:1.848 | ppl: 3.601 | Speed:4.03 step/s 
2022-01-30 06:07:37,795 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4500/5515.0] | Avg bsz:129.8 Avg loss: 3.635 | nll_loss:1.851 | ppl: 3.607 | Speed:4.08 step/s 
2022-01-30 06:08:02,705 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4600/5520.0] | Avg bsz:129.6 Avg loss: 3.635 | nll_loss:1.851 | ppl: 3.607 | Speed:4.01 step/s 
2022-01-30 06:08:27,284 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4700/5519.0] | Avg bsz:129.6 Avg loss: 3.636 | nll_loss:1.851 | ppl: 3.608 | Speed:4.07 step/s 
2022-01-30 06:08:51,688 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4800/5514.0] | Avg bsz:129.8 Avg loss: 3.637 | nll_loss:1.853 | ppl: 3.611 | Speed:4.10 step/s 
2022-01-30 06:09:15,911 | ConvS2S_0: Train | Epoch: [14/50] | Step: [4900/5518.0] | Avg bsz:129.7 Avg loss: 3.638 | nll_loss:1.854 | ppl: 3.614 | Speed:4.13 step/s 
2022-01-30 06:09:40,289 | ConvS2S_0: Train | Epoch: [14/50] | Step: [5000/5518.0] | Avg bsz:129.7 Avg loss: 3.640 | nll_loss:1.856 | ppl: 3.620 | Speed:4.10 step/s 
2022-01-30 06:10:05,063 | ConvS2S_0: Train | Epoch: [14/50] | Step: [5100/5516.0] | Avg bsz:129.7 Avg loss: 3.640 | nll_loss:1.856 | ppl: 3.621 | Speed:4.04 step/s 
2022-01-30 06:10:29,865 | ConvS2S_0: Train | Epoch: [14/50] | Step: [5200/5522.0] | Avg bsz:129.6 Avg loss: 3.640 | nll_loss:1.856 | ppl: 3.621 | Speed:4.03 step/s 
2022-01-30 06:10:54,410 | ConvS2S_0: Train | Epoch: [14/50] | Step: [5300/5516.0] | Avg bsz:129.7 Avg loss: 3.640 | nll_loss:1.856 | ppl: 3.620 | Speed:4.07 step/s 
2022-01-30 06:11:18,929 | ConvS2S_0: Train | Epoch: [14/50] | Step: [5400/5515.0] | Avg bsz:129.7 Avg loss: 3.641 | nll_loss:1.857 | ppl: 3.624 | Speed:4.08 step/s 
2022-01-30 06:11:43,683 | ConvS2S_0: Train | Epoch: [14/50] | Step: [5500/5513.0] | Avg bsz:129.8 Avg loss: 3.642 | nll_loss:1.859 | ppl: 3.628 | Speed:4.04 step/s 
2022-01-30 06:12:27,895 | ConvS2S_0: Eval | Avg loss: 4.548 | nll_loss:2.862 | ppl: 7.284 | Eval | BLEU Score: 25.695
2022-01-30 06:12:27,898 | ConvS2S_0: Now training epoch 15. LR=0.50000
2022-01-30 06:14:00,976 | ConvS2S_0: Train | Epoch: [15/50] | Step: [100/5542.0] | Avg bsz:129.1 Avg loss: 3.579 | nll_loss:1.784 | ppl: 3.443 | Speed:1.07 step/s 
2022-01-30 06:14:25,784 | ConvS2S_0: Train | Epoch: [15/50] | Step: [200/5451.0] | Avg bsz:131.3 Avg loss: 3.567 | nll_loss:1.770 | ppl: 3.412 | Speed:4.03 step/s 
2022-01-30 06:14:50,560 | ConvS2S_0: Train | Epoch: [15/50] | Step: [300/5455.0] | Avg bsz:131.2 Avg loss: 3.553 | nll_loss:1.755 | ppl: 3.376 | Speed:4.04 step/s 
2022-01-30 06:15:15,559 | ConvS2S_0: Train | Epoch: [15/50] | Step: [400/5365.0] | Avg bsz:133.4 Avg loss: 3.548 | nll_loss:1.750 | ppl: 3.363 | Speed:4.00 step/s 
2022-01-30 06:15:40,528 | ConvS2S_0: Train | Epoch: [15/50] | Step: [500/5305.0] | Avg bsz:134.9 Avg loss: 3.553 | nll_loss:1.756 | ppl: 3.377 | Speed:4.01 step/s 
2022-01-30 06:16:05,230 | ConvS2S_0: Train | Epoch: [15/50] | Step: [600/5366.0] | Avg bsz:133.4 Avg loss: 3.553 | nll_loss:1.755 | ppl: 3.376 | Speed:4.05 step/s 
2022-01-30 06:16:30,095 | ConvS2S_0: Train | Epoch: [15/50] | Step: [700/5349.0] | Avg bsz:133.8 Avg loss: 3.550 | nll_loss:1.752 | ppl: 3.367 | Speed:4.02 step/s 
2022-01-30 06:16:55,107 | ConvS2S_0: Train | Epoch: [15/50] | Step: [800/5312.0] | Avg bsz:134.7 Avg loss: 3.558 | nll_loss:1.762 | ppl: 3.391 | Speed:4.00 step/s 
2022-01-30 06:17:19,878 | ConvS2S_0: Train | Epoch: [15/50] | Step: [900/5334.0] | Avg bsz:134.1 Avg loss: 3.562 | nll_loss:1.765 | ppl: 3.399 | Speed:4.04 step/s 
2022-01-30 06:17:45,180 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1000/5384.0] | Avg bsz:132.9 Avg loss: 3.564 | nll_loss:1.767 | ppl: 3.404 | Speed:3.95 step/s 
2022-01-30 06:18:10,199 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1100/5396.0] | Avg bsz:132.6 Avg loss: 3.567 | nll_loss:1.771 | ppl: 3.413 | Speed:4.00 step/s 
2022-01-30 06:18:35,631 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1200/5425.0] | Avg bsz:131.9 Avg loss: 3.567 | nll_loss:1.771 | ppl: 3.413 | Speed:3.93 step/s 
2022-01-30 06:19:00,596 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1300/5437.0] | Avg bsz:131.6 Avg loss: 3.570 | nll_loss:1.775 | ppl: 3.421 | Speed:4.01 step/s 
2022-01-30 06:19:25,558 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1400/5418.0] | Avg bsz:132.1 Avg loss: 3.573 | nll_loss:1.778 | ppl: 3.428 | Speed:4.01 step/s 
2022-01-30 06:19:50,756 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1500/5459.0] | Avg bsz:131.1 Avg loss: 3.578 | nll_loss:1.783 | ppl: 3.442 | Speed:3.97 step/s 
2022-01-30 06:20:15,952 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1600/5456.0] | Avg bsz:131.2 Avg loss: 3.579 | nll_loss:1.784 | ppl: 3.444 | Speed:3.97 step/s 
2022-01-30 06:20:41,252 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1700/5468.0] | Avg bsz:130.9 Avg loss: 3.578 | nll_loss:1.784 | ppl: 3.443 | Speed:3.95 step/s 
2022-01-30 06:21:06,155 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1800/5454.0] | Avg bsz:131.2 Avg loss: 3.579 | nll_loss:1.785 | ppl: 3.446 | Speed:4.02 step/s 
2022-01-30 06:21:30,926 | ConvS2S_0: Train | Epoch: [15/50] | Step: [1900/5466.0] | Avg bsz:130.9 Avg loss: 3.581 | nll_loss:1.787 | ppl: 3.450 | Speed:4.04 step/s 
2022-01-30 06:21:56,280 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2000/5463.0] | Avg bsz:131.0 Avg loss: 3.581 | nll_loss:1.787 | ppl: 3.451 | Speed:3.94 step/s 
2022-01-30 06:22:21,562 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2100/5426.0] | Avg bsz:131.9 Avg loss: 3.581 | nll_loss:1.787 | ppl: 3.452 | Speed:3.96 step/s 
2022-01-30 06:22:46,808 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2200/5412.0] | Avg bsz:132.2 Avg loss: 3.581 | nll_loss:1.788 | ppl: 3.453 | Speed:3.96 step/s 
2022-01-30 06:23:12,046 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2300/5397.0] | Avg bsz:132.6 Avg loss: 3.581 | nll_loss:1.788 | ppl: 3.454 | Speed:3.96 step/s 
2022-01-30 06:23:36,761 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2400/5379.0] | Avg bsz:133.0 Avg loss: 3.582 | nll_loss:1.789 | ppl: 3.455 | Speed:4.05 step/s 
2022-01-30 06:24:01,934 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2500/5391.0] | Avg bsz:132.7 Avg loss: 3.583 | nll_loss:1.790 | ppl: 3.458 | Speed:3.97 step/s 
2022-01-30 06:24:26,551 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2600/5387.0] | Avg bsz:132.8 Avg loss: 3.584 | nll_loss:1.792 | ppl: 3.462 | Speed:4.06 step/s 
2022-01-30 06:24:51,662 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2700/5395.0] | Avg bsz:132.6 Avg loss: 3.585 | nll_loss:1.793 | ppl: 3.464 | Speed:3.98 step/s 
2022-01-30 06:25:16,760 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2800/5382.0] | Avg bsz:133.0 Avg loss: 3.586 | nll_loss:1.794 | ppl: 3.467 | Speed:3.98 step/s 
2022-01-30 06:25:41,794 | ConvS2S_0: Train | Epoch: [15/50] | Step: [2900/5383.0] | Avg bsz:132.9 Avg loss: 3.588 | nll_loss:1.796 | ppl: 3.474 | Speed:3.99 step/s 
2022-01-30 06:26:06,625 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3000/5358.0] | Avg bsz:133.6 Avg loss: 3.589 | nll_loss:1.797 | ppl: 3.476 | Speed:4.03 step/s 
2022-01-30 06:26:31,623 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3100/5348.0] | Avg bsz:133.8 Avg loss: 3.589 | nll_loss:1.798 | ppl: 3.476 | Speed:4.00 step/s 
2022-01-30 06:26:56,706 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3200/5364.0] | Avg bsz:133.4 Avg loss: 3.589 | nll_loss:1.798 | ppl: 3.477 | Speed:3.99 step/s 
2022-01-30 06:27:21,771 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3300/5386.0] | Avg bsz:132.8 Avg loss: 3.590 | nll_loss:1.799 | ppl: 3.479 | Speed:3.99 step/s 
2022-01-30 06:27:46,687 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3400/5385.0] | Avg bsz:132.9 Avg loss: 3.590 | nll_loss:1.798 | ppl: 3.479 | Speed:4.01 step/s 
2022-01-30 06:28:11,729 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3500/5387.0] | Avg bsz:132.8 Avg loss: 3.591 | nll_loss:1.800 | ppl: 3.481 | Speed:3.99 step/s 
2022-01-30 06:28:36,624 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3600/5411.0] | Avg bsz:132.2 Avg loss: 3.593 | nll_loss:1.802 | ppl: 3.486 | Speed:4.02 step/s 
2022-01-30 06:29:01,682 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3700/5418.0] | Avg bsz:132.1 Avg loss: 3.593 | nll_loss:1.802 | ppl: 3.488 | Speed:3.99 step/s 
